🕒 2025-04-27 00:05:25 — 📦 Starting Raft performance test against node_two
-e 
===============================
🕒 2025-04-27 00:05:25 — 🖥️  Environment Overview
===============================
🔹 Host System
  OS: Darwin
  Kernel: 24.4.0
  Architecture: arm64

🔹 Host Hardware
  CPU: Apple M1 Pro
  Physical Cores: 8
  Logical Cores: 8
  Total RAM: 16384 MB
  L2 Cache: 4096 KB

🔹 Docker Engine
  Docker Version: 27.4.0
  Containers Running:        3

🔹 Containers OS:
  - node_one: Alpine Linux v3.8
  - node_two: Alpine Linux v3.8
  - node_three: Alpine Linux v3.8
-e 
--- Request Timeline ---
perf-key-1 | Req: 2025-04-27 00:05:25.3N | Res: 2025-04-27 00:05:26.3N | 458ms | ✅
perf-key-2 | Req: 2025-04-27 00:05:26.3N | Res: 2025-04-27 00:05:26.3N | 291ms | ✅
perf-key-3 | Req: 2025-04-27 00:05:26.3N | Res: 2025-04-27 00:05:26.3N | 296ms | ✅
perf-key-4 | Req: 2025-04-27 00:05:26.3N | Res: 2025-04-27 00:05:27.3N | 399ms | ✅
perf-key-5 | Req: 2025-04-27 00:05:27.3N | Res: 2025-04-27 00:05:27.3N | 359ms | ✅
perf-key-6 | Req: 2025-04-27 00:05:27.3N | Res: 2025-04-27 00:05:27.3N | 324ms | ✅
perf-key-7 | Req: 2025-04-27 00:05:27.3N | Res: 2025-04-27 00:05:28.3N | 361ms | ✅
perf-key-8 | Req: 2025-04-27 00:05:28.3N | Res: 2025-04-27 00:05:28.3N | 320ms | ✅
perf-key-9 | Req: 2025-04-27 00:05:28.3N | Res: 2025-04-27 00:05:29.3N | 401ms | ✅
perf-key-10 | Req: 2025-04-27 00:05:29.3N | Res: 2025-04-27 00:05:29.3N | 346ms | ✅
perf-key-11 | Req: 2025-04-27 00:05:29.3N | Res: 2025-04-27 00:05:29.3N | 349ms | ✅
perf-key-12 | Req: 2025-04-27 00:05:29.3N | Res: 2025-04-27 00:05:30.3N | 321ms | ✅
perf-key-13 | Req: 2025-04-27 00:05:30.3N | Res: 2025-04-27 00:05:30.3N | 326ms | ✅
perf-key-14 | Req: 2025-04-27 00:05:30.3N | Res: 2025-04-27 00:05:31.3N | 422ms | ✅
perf-key-15 | Req: 2025-04-27 00:05:31.3N | Res: 2025-04-27 00:05:31.3N | 355ms | ✅
perf-key-16 | Req: 2025-04-27 00:05:31.3N | Res: 2025-04-27 00:05:31.3N | 319ms | ✅
perf-key-17 | Req: 2025-04-27 00:05:31.3N | Res: 2025-04-27 00:05:32.3N | 323ms | ✅
perf-key-18 | Req: 2025-04-27 00:05:32.3N | Res: 2025-04-27 00:05:32.3N | 335ms | ✅
perf-key-19 | Req: 2025-04-27 00:05:32.3N | Res: 2025-04-27 00:05:32.3N | 327ms | ✅
perf-key-20 | Req: 2025-04-27 00:05:32.3N | Res: 2025-04-27 00:05:33.3N | 407ms | ✅
perf-key-21 | Req: 2025-04-27 00:05:33.3N | Res: 2025-04-27 00:05:33.3N | 312ms | ✅
perf-key-22 | Req: 2025-04-27 00:05:33.3N | Res: 2025-04-27 00:05:33.3N | 312ms | ✅
perf-key-23 | Req: 2025-04-27 00:05:33.3N | Res: 2025-04-27 00:05:34.3N | 336ms | ✅
perf-key-24 | Req: 2025-04-27 00:05:34.3N | Res: 2025-04-27 00:05:34.3N | 283ms | ✅
perf-key-25 | Req: 2025-04-27 00:05:34.3N | Res: 2025-04-27 00:05:34.3N | 301ms | ✅
perf-key-26 | Req: 2025-04-27 00:05:34.3N | Res: 2025-04-27 00:05:35.3N | 293ms | ✅
perf-key-27 | Req: 2025-04-27 00:05:35.3N | Res: 2025-04-27 00:05:35.3N | 356ms | ✅
perf-key-28 | Req: 2025-04-27 00:05:35.3N | Res: 2025-04-27 00:05:35.3N | 302ms | ✅
perf-key-29 | Req: 2025-04-27 00:05:35.3N | Res: 2025-04-27 00:05:36.3N | 305ms | ✅
perf-key-30 | Req: 2025-04-27 00:05:36.3N | Res: 2025-04-27 00:05:36.3N | 316ms | ✅
perf-key-31 | Req: 2025-04-27 00:05:36.3N | Res: 2025-04-27 00:05:36.3N | 280ms | ✅
perf-key-32 | Req: 2025-04-27 00:05:36.3N | Res: 2025-04-27 00:05:37.3N | 332ms | ✅
perf-key-33 | Req: 2025-04-27 00:05:37.3N | Res: 2025-04-27 00:05:37.3N | 276ms | ✅
perf-key-34 | Req: 2025-04-27 00:05:37.3N | Res: 2025-04-27 00:05:37.3N | 291ms | ✅
perf-key-35 | Req: 2025-04-27 00:05:37.3N | Res: 2025-04-27 00:05:38.3N | 350ms | ✅
perf-key-36 | Req: 2025-04-27 00:05:38.3N | Res: 2025-04-27 00:05:38.3N | 312ms | ✅
perf-key-37 | Req: 2025-04-27 00:05:38.3N | Res: 2025-04-27 00:05:38.3N | 316ms | ✅
perf-key-38 | Req: 2025-04-27 00:05:38.3N | Res: 2025-04-27 00:05:39.3N | 379ms | ✅
perf-key-39 | Req: 2025-04-27 00:05:39.3N | Res: 2025-04-27 00:05:39.3N | 304ms | ✅
perf-key-40 | Req: 2025-04-27 00:05:39.3N | Res: 2025-04-27 00:05:39.3N | 363ms | ✅
perf-key-41 | Req: 2025-04-27 00:05:39.3N | Res: 2025-04-27 00:05:40.3N | 291ms | ✅
perf-key-42 | Req: 2025-04-27 00:05:40.3N | Res: 2025-04-27 00:05:40.3N | 434ms | ✅
perf-key-43 | Req: 2025-04-27 00:05:40.3N | Res: 2025-04-27 00:05:40.3N | 300ms | ✅
perf-key-44 | Req: 2025-04-27 00:05:40.3N | Res: 2025-04-27 00:05:41.3N | 378ms | ✅
perf-key-45 | Req: 2025-04-27 00:05:41.3N | Res: 2025-04-27 00:05:41.3N | 302ms | ✅
perf-key-46 | Req: 2025-04-27 00:05:41.3N | Res: 2025-04-27 00:05:42.3N | 421ms | ✅
perf-key-47 | Req: 2025-04-27 00:05:42.3N | Res: 2025-04-27 00:05:42.3N | 408ms | ✅
