🕒 2025-04-19 15:31:20 — 📦 Starting Raft performance test against node_two
-e
===============================
                                val a = 10L
                                val b = 30L
                                val T_max = 1600L
                                val delta_me = 0.63
                                val delta_c = 150
                                withTimeoutOrNull(300) { it.await() } }
===============================
🕒 2025-04-19 15:31:20 — 🖥️  Environment Overview
===============================
🔹 Host System
  OS: Darwin
  Kernel: 24.4.0
  Architecture: arm64

🔹 Host Hardware
  CPU: Apple M1 Pro
  Physical Cores: 8
  Logical Cores: 8
  Total RAM: 16384 MB
  L2 Cache: 4096 KB

🔹 Docker Engine
  Docker Version: 27.4.0
  Containers Running:        4

🔹 Containers OS:
  - node_one: Alpine Linux v3.8
  - node_two: Alpine Linux v3.8
  - node_three: Alpine Linux v3.8
-e
--- Request Timeline ---
perf-key-1 | Req: 2025-04-19 15:31:21.3N | Res: 2025-04-19 15:31:23.3N | 1444ms | ✅
perf-key-2 | Req: 2025-04-19 15:31:23.3N | Res: 2025-04-19 15:31:23.3N | 605ms | ✅
perf-key-3 | Req: 2025-04-19 15:31:23.3N | Res: 2025-04-19 15:31:24.3N | 519ms | ✅
perf-key-4 | Req: 2025-04-19 15:31:24.3N | Res: 2025-04-19 15:31:24.3N | 415ms | ✅
perf-key-5 | Req: 2025-04-19 15:31:24.3N | Res: 2025-04-19 15:31:25.3N | 455ms | ✅
perf-key-6 | Req: 2025-04-19 15:31:25.3N | Res: 2025-04-19 15:31:26.3N | 1180ms | ✅
perf-key-7 | Req: 2025-04-19 15:31:26.3N | Res: 2025-04-19 15:31:27.3N | 881ms | ✅
perf-key-8 | Req: 2025-04-19 15:31:27.3N | Res: 2025-04-19 15:31:28.3N | 742ms | ✅
perf-key-9 | Req: 2025-04-19 15:31:28.3N | Res: 2025-04-19 15:31:28.3N | 462ms | ✅
perf-key-10 | Req: 2025-04-19 15:31:28.3N | Res: 2025-04-19 15:31:29.3N | 412ms | ✅
perf-key-11 | Req: 2025-04-19 15:31:29.3N | Res: 2025-04-19 15:31:29.3N | 376ms | ✅
perf-key-12 | Req: 2025-04-19 15:31:29.3N | Res: 2025-04-19 15:31:30.3N | 353ms | ✅
perf-key-13 | Req: 2025-04-19 15:31:30.3N | Res: 2025-04-19 15:31:30.3N | 363ms | ✅
perf-key-14 | Req: 2025-04-19 15:31:30.3N | Res: 2025-04-19 15:31:31.3N | 374ms | ✅
perf-key-15 | Req: 2025-04-19 15:31:31.3N | Res: 2025-04-19 15:31:31.3N | 433ms | ✅
perf-key-16 | Req: 2025-04-19 15:31:31.3N | Res: 2025-04-19 15:31:32.3N | 538ms | ✅
perf-key-17 | Req: 2025-04-19 15:31:32.3N | Res: 2025-04-19 15:31:32.3N | 398ms | ✅
