🕒 2025-04-19 16:19:56 — 📦 Starting Raft performance test against node_two
-e 
===============================
🕒 2025-04-19 16:19:56 — 🖥️  Environment Overview
===============================
🔹 Host System
  OS: Darwin
  Kernel: 24.4.0
  Architecture: arm64

🔹 Host Hardware
  CPU: Apple M1 Pro
  Physical Cores: 8
  Logical Cores: 8
  Total RAM: 16384 MB
  L2 Cache: 4096 KB

🔹 Docker Engine
  Docker Version: 27.4.0
  Containers Running:        4

🔹 Containers OS:
  - node_one: Alpine Linux v3.8
  - node_two: Alpine Linux v3.8
  - node_three: Alpine Linux v3.8
-e 
--- Request Timeline ---
perf-key-1 | Req: 2025-04-19 16:19:56.3N | Res: 2025-04-19 16:19:57.3N | 976ms | ✅
perf-key-2 | Req: 2025-04-19 16:19:57.3N | Res: 2025-04-19 16:19:58.3N | 483ms | ✅
perf-key-3 | Req: 2025-04-19 16:19:58.3N | Res: 2025-04-19 16:19:58.3N | 460ms | ✅
perf-key-4 | Req: 2025-04-19 16:19:58.3N | Res: 2025-04-19 16:19:59.3N | 390ms | ✅
perf-key-5 | Req: 2025-04-19 16:19:59.3N | Res: 2025-04-19 16:19:59.3N | 356ms | ✅
perf-key-6 | Req: 2025-04-19 16:19:59.3N | Res: 2025-04-19 16:19:59.3N | 389ms | ✅
perf-key-7 | Req: 2025-04-19 16:19:59.3N | Res: 2025-04-19 16:20:00.3N | 389ms | ✅
perf-key-8 | Req: 2025-04-19 16:20:00.3N | Res: 2025-04-19 16:20:00.3N | 354ms | ✅
perf-key-9 | Req: 2025-04-19 16:20:00.3N | Res: 2025-04-19 16:20:01.3N | 377ms | ✅
perf-key-10 | Req: 2025-04-19 16:20:01.3N | Res: 2025-04-19 16:20:01.3N | 401ms | ✅
perf-key-11 | Req: 2025-04-19 16:20:01.3N | Res: 2025-04-19 16:20:01.3N | 350ms | ✅
perf-key-12 | Req: 2025-04-19 16:20:01.3N | Res: 2025-04-19 16:20:02.3N | 446ms | ✅
perf-key-13 | Req: 2025-04-19 16:20:02.3N | Res: 2025-04-19 16:20:02.3N | 334ms | ✅
perf-key-14 | Req: 2025-04-19 16:20:02.3N | Res: 2025-04-19 16:20:03.3N | 406ms | ✅
perf-key-15 | Req: 2025-04-19 16:20:03.3N | Res: 2025-04-19 16:20:03.3N | 373ms | ✅
perf-key-16 | Req: 2025-04-19 16:20:03.3N | Res: 2025-04-19 16:20:04.3N | 352ms | ✅
perf-key-17 | Req: 2025-04-19 16:20:04.3N | Res: 2025-04-19 16:20:04.3N | 396ms | ✅
perf-key-18 | Req: 2025-04-19 16:20:04.3N | Res: 2025-04-19 16:20:04.3N | 392ms | ✅
perf-key-19 | Req: 2025-04-19 16:20:04.3N | Res: 2025-04-19 16:20:05.3N | 520ms | ✅
perf-key-20 | Req: 2025-04-19 16:20:05.3N | Res: 2025-04-19 16:20:05.3N | 374ms | ✅
perf-key-21 | Req: 2025-04-19 16:20:05.3N | Res: 2025-04-19 16:20:06.3N | 338ms | ✅
perf-key-22 | Req: 2025-04-19 16:20:06.3N | Res: 2025-04-19 16:20:06.3N | 363ms | ✅
perf-key-23 | Req: 2025-04-19 16:20:06.3N | Res: 2025-04-19 16:20:07.3N | 471ms | ✅
perf-key-24 | Req: 2025-04-19 16:20:07.3N | Res: 2025-04-19 16:20:07.3N | 597ms | ✅
perf-key-25 | Req: 2025-04-19 16:20:07.3N | Res: 2025-04-19 16:20:08.3N | 438ms | ✅
perf-key-26 | Req: 2025-04-19 16:20:08.3N | Res: 2025-04-19 16:20:08.3N | 467ms | ✅
perf-key-27 | Req: 2025-04-19 16:20:08.3N | Res: 2025-04-19 16:20:09.3N | 438ms | ✅
perf-key-28 | Req: 2025-04-19 16:20:09.3N | Res: 2025-04-19 16:20:09.3N | 492ms | ✅
perf-key-29 | Req: 2025-04-19 16:20:09.3N | Res: 2025-04-19 16:20:10.3N | 430ms | ✅
perf-key-30 | Req: 2025-04-19 16:20:10.3N | Res: 2025-04-19 16:20:10.3N | 501ms | ✅
perf-key-31 | Req: 2025-04-19 16:20:10.3N | Res: 2025-04-19 16:20:11.3N | 472ms | ✅
perf-key-32 | Req: 2025-04-19 16:20:11.3N | Res: 2025-04-19 16:20:11.3N | 488ms | ✅
perf-key-33 | Req: 2025-04-19 16:20:11.3N | Res: 2025-04-19 16:20:12.3N | 437ms | ✅
perf-key-34 | Req: 2025-04-19 16:20:12.3N | Res: 2025-04-19 16:20:12.3N | 359ms | ✅
perf-key-35 | Req: 2025-04-19 16:20:12.3N | Res: 2025-04-19 16:20:12.3N | 463ms | ✅
perf-key-36 | Req: 2025-04-19 16:20:12.3N | Res: 2025-04-19 16:20:13.3N | 367ms | ✅
perf-key-37 | Req: 2025-04-19 16:20:13.3N | Res: 2025-04-19 16:20:13.3N | 435ms | ✅
perf-key-38 | Req: 2025-04-19 16:20:13.3N | Res: 2025-04-19 16:20:14.3N | 427ms | ✅
perf-key-39 | Req: 2025-04-19 16:20:14.3N | Res: 2025-04-19 16:20:14.3N | 444ms | ✅
perf-key-40 | Req: 2025-04-19 16:20:14.3N | Res: 2025-04-19 16:20:15.3N | 420ms | ✅
perf-key-41 | Req: 2025-04-19 16:20:15.3N | Res: 2025-04-19 16:20:15.3N | 430ms | ✅
perf-key-42 | Req: 2025-04-19 16:20:15.3N | Res: 2025-04-19 16:20:16.3N | 483ms | ✅
perf-key-43 | Req: 2025-04-19 16:20:16.3N | Res: 2025-04-19 16:20:16.3N | 428ms | ✅
perf-key-44 | Req: 2025-04-19 16:20:16.3N | Res: 2025-04-19 16:20:17.3N | 479ms | ✅
perf-key-45 | Req: 2025-04-19 16:20:17.3N | Res: 2025-04-19 16:20:17.3N | 433ms | ✅
perf-key-46 | Req: 2025-04-19 16:20:17.3N | Res: 2025-04-19 16:20:18.3N | 414ms | ✅
perf-key-47 | Req: 2025-04-19 16:20:18.3N | Res: 2025-04-19 16:20:18.3N | 631ms | ✅
perf-key-48 | Req: 2025-04-19 16:20:18.3N | Res: 2025-04-19 16:20:19.3N | 499ms | ✅
perf-key-49 | Req: 2025-04-19 16:20:19.3N | Res: 2025-04-19 16:20:19.3N | 634ms | ✅
perf-key-50 | Req: 2025-04-19 16:20:19.3N | Res: 2025-04-19 16:20:20.3N | 478ms | ✅
perf-key-51 | Req: 2025-04-19 16:20:20.3N | Res: 2025-04-19 16:20:20.3N | 495ms | ✅
perf-key-52 | Req: 2025-04-19 16:20:21.3N | Res: 2025-04-19 16:20:21.3N | 516ms | ✅
perf-key-53 | Req: 2025-04-19 16:20:21.3N | Res: 2025-04-19 16:20:22.3N | 512ms | ✅
perf-key-54 | Req: 2025-04-19 16:20:22.3N | Res: 2025-04-19 16:20:22.3N | 440ms | ✅
perf-key-55 | Req: 2025-04-19 16:20:22.3N | Res: 2025-04-19 16:20:23.3N | 456ms | ✅
perf-key-56 | Req: 2025-04-19 16:20:23.3N | Res: 2025-04-19 16:20:23.3N | 473ms | ✅
perf-key-57 | Req: 2025-04-19 16:20:23.3N | Res: 2025-04-19 16:20:23.3N | 442ms | ✅
perf-key-58 | Req: 2025-04-19 16:20:23.3N | Res: 2025-04-19 16:20:24.3N | 471ms | ✅
perf-key-59 | Req: 2025-04-19 16:20:24.3N | Res: 2025-04-19 16:20:24.3N | 445ms | ✅
perf-key-60 | Req: 2025-04-19 16:20:24.3N | Res: 2025-04-19 16:20:25.3N | 372ms | ✅
perf-key-61 | Req: 2025-04-19 16:20:25.3N | Res: 2025-04-19 16:20:25.3N | 472ms | ✅
perf-key-62 | Req: 2025-04-19 16:20:25.3N | Res: 2025-04-19 16:20:26.3N | 535ms | ✅
perf-key-63 | Req: 2025-04-19 16:20:26.3N | Res: 2025-04-19 16:20:26.3N | 476ms | ✅
perf-key-64 | Req: 2025-04-19 16:20:26.3N | Res: 2025-04-19 16:20:27.3N | 418ms | ✅
perf-key-65 | Req: 2025-04-19 16:20:27.3N | Res: 2025-04-19 16:20:28.3N | 948ms | ✅
perf-key-66 | Req: 2025-04-19 16:20:28.3N | Res: 2025-04-19 16:20:29.3N | 1191ms | ✅
perf-key-67 | Req: 2025-04-19 16:20:29.3N | Res: 2025-04-19 16:20:30.3N | 656ms | ✅
perf-key-68 | Req: 2025-04-19 16:20:30.3N | Res: 2025-04-19 16:20:31.3N | 795ms | ✅
perf-key-69 | Req: 2025-04-19 16:20:31.3N | Res: 2025-04-19 16:20:31.3N | 625ms | ✅
